======================================================================
  NPC 리깅 상세 정보
  파일: npc_3_rigged.fbx
  FBX 버전: 7400  (7.4)
  파일 크기: 14,608,172 bytes (13.93 MB)
======================================================================

[1] 메시(Mesh) 정보
----------------------------------------
  이름      : tripo_node_510f3761-e672-49d4-aa0d-beaa4678e4a1
  정점 수   : 0
  폴리곤 수 : 0

[2] 리깅 구성 요약
----------------------------------------
  총 본(Bone) 수        : 42
  Skin Deformer 수      : 1
  Cluster(웨이트 그룹)  : 41
  Bind Pose 노드 수     : 1
  Bind Pose 행렬 보유 본: 43

[3] 본 계층 구조 (Bone Hierarchy)
----------------------------------------
  [W] = 스킨 웨이트 연결됨,  [ ] = 웨이트 없음(보조 본)

  [ ] Armature
    [ ] Root
      [ ] Hip
        [ ] Pelvis
          [ ] L_Thigh
            [ ] L_Calf
              [ ] L_Foot
                [ ] L_ToeBase
              [ ] L_CalfTwist01
                [ ] L_CalfTwist02
            [ ] L_ThighTwist01
              [ ] L_ThighTwist02
          [ ] R_Thigh
            [ ] R_ThighTwist01
              [ ] R_ThighTwist02
            [ ] R_Calf
              [ ] R_Foot
                [ ] R_ToeBase
              [ ] R_CalfTwist01
                [ ] R_CalfTwist02
        [ ] Waist
          [ ] Spine01
            [ ] Spine02
              [ ] NeckTwist01
                [ ] NeckTwist02
                  [ ] Head
              [ ] L_Clavicle
                [ ] L_Upperarm
                  [ ] L_Forearm
                    [ ] L_ForearmTwist01
                      [ ] L_ForearmTwist02
                    [ ] L_Hand
                  [ ] L_UpperarmTwist01
                    [ ] L_UpperarmTwist02
              [ ] R_Clavicle
                [ ] R_Upperarm
                  [ ] R_UpperarmTwist01
                    [ ] R_UpperarmTwist02
                  [ ] R_Forearm
                    [ ] R_ForearmTwist01
                      [ ] R_ForearmTwist02
                    [ ] R_Hand
  [ ] Root
    [ ] Hip
      [ ] Pelvis
        [ ] L_Thigh
          [ ] L_Calf
            [ ] L_Foot
              [ ] L_ToeBase
            [ ] L_CalfTwist01
              [ ] L_CalfTwist02
          [ ] L_ThighTwist01
            [ ] L_ThighTwist02
        [ ] R_Thigh
          [ ] R_ThighTwist01
            [ ] R_ThighTwist02
          [ ] R_Calf
            [ ] R_Foot
              [ ] R_ToeBase
            [ ] R_CalfTwist01
              [ ] R_CalfTwist02
      [ ] Waist
        [ ] Spine01
          [ ] Spine02
            [ ] NeckTwist01
              [ ] NeckTwist02
                [ ] Head
            [ ] L_Clavicle
              [ ] L_Upperarm
                [ ] L_Forearm
                  [ ] L_ForearmTwist01
                    [ ] L_ForearmTwist02
                  [ ] L_Hand
                [ ] L_UpperarmTwist01
                  [ ] L_UpperarmTwist02
            [ ] R_Clavicle
              [ ] R_Upperarm
                [ ] R_UpperarmTwist01
                  [ ] R_UpperarmTwist02
                [ ] R_Forearm
                  [ ] R_ForearmTwist01
                    [ ] R_ForearmTwist02
                  [ ] R_Hand
  [ ] Hip
    [ ] Pelvis
      [ ] L_Thigh
        [ ] L_Calf
